"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForAssemblies"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""GenerateMDILGlobalAnalysis"" depende dele):"
"Message",Low,"Destino de compilação pronto""SetBinaryForAssemblies"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateMDILGlobalAnalysis"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""GenerateMDILMultiFileSingleProcess"" depende dele):"
